         11  |  -.0555545   .0132855    -4.18   0.000    -.0816584   -.0294507
         13  |   .0088231   .0310112     0.28   0.776    -.0521093    .0697554
         14  |   .0459594   .0647109     0.71   0.478    -.0811876    .1731065
         15  |   .1741607   .0337134     5.17   0.000     .1079189    .2404024
         16  |   .1379879   .0467935     2.95   0.003     .0460458    .2299301
         17  |   .0871598   .0907874     0.96   0.338    -.0912236    .2655432
         18  |  -.0596902    .022829    -2.61   0.009    -.1045457   -.0148346
         19  |   .0805712   .0301679     2.67   0.008     .0212959    .1398464
         20  |  -.0572146   .0144881    -3.95   0.000    -.0856814   -.0287478
             |
      r403c1 |
          1  |   .0080215   .0074427     1.08   0.282    -.0066024    .0226453
          2  |  -.0112986   .0069101    -1.64   0.103    -.0248758    .0022786
          3  |  -.0179204   .0061634    -2.91   0.004    -.0300305   -.0058102
          4  |  -.0046044   .0111085    -0.41   0.679     -.026431    .0172222
          5  |          0  (omitted)
             |
      r403c2 |
          1  |    .004283   .0047214     0.91   0.365    -.0049938    .0135599
          2  |  -.0026075   .0038706    -0.67   0.501    -.0102127    .0049978
          3  |  -.0062941   .0046535    -1.35   0.177    -.0154374    .0028492
          4  |          0  (omitted)
             |
       _cons |   .0231485   .0154359     1.50   0.134    -.0071807    .0534776
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P13 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(78, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1335
                                                Root MSE          =     .19748

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0127931   .0031398     4.07   0.000     .0066238    .0189624
            Edu_z |   -.026242   .0046503    -5.64   0.000    -.0353792   -.0171048
           Hlth_z |   .0005427   .0014354     0.38   0.706    -.0022777     .003363
                  |
          r308b1d |
               1  |   .1976337   .0356997     5.54   0.000     .1274892    .2677783
               2  |   .1427723   .0362923     3.93   0.000     .0714634    .2140812
                  |
          r308b1e |
               1  |   .0136444   .0102006     1.34   0.182    -.0063982    .0336869
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0203819   .0038806    -5.25   0.000    -.0280068    -.012757
               3  |  -.0110717   .0095779    -1.16   0.248    -.0298907    .0077474
                  |
            r309b |
               1  |  -.0020969   .0064109    -0.33   0.744    -.0146934    .0104996
               2  |   .0090162   .0066722     1.35   0.177    -.0040936    .0221259
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0172194   .0097764    -1.76   0.079    -.0364285    .0019897
               2  |  -.0142381   .0086318    -1.65   0.100    -.0311982     .002722
               3  |  -.0116588   .0080111    -1.46   0.146    -.0273993    .0040816
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0069215   .0046129     1.50   0.134    -.0021422    .0159852
               2  |          0  (omitted)
                  |
           2.r310 |   .0079251   .0033912     2.34   0.020     .0012619    .0145882
                  |
            r403a |
               2  |   .0030545   .0120973     0.25   0.801    -.0207149    .0268239
               3  |   .0255141   .0144097     1.77   0.077    -.0027988     .053827
               4  |   .0087487   .0629693     0.14   0.890    -.1149764    .1324738
               5  |  -.0047409   .0193617    -0.24   0.807    -.0427838    .0333019
               6  |   .0829384   .0177281     4.68   0.000     .0481054    .1177714
               7  |   .0767522   .0154671     4.96   0.000     .0463618    .1071426
               8  |   .2662588   .0904697     2.94   0.003     .0884996    .4440179
               9  |   .0741561    .027853     2.66   0.008     .0194292    .1288831
              11  |  -.0471089   .0552574    -0.85   0.394    -.1556813    .0614635
              13  |    .042969   .0315465     1.36   0.174     -.019015     .104953
              14  |   .0413196    .060557     0.68   0.495    -.0776657    .1603049
              15  |   .1492755   .0285343     5.23   0.000       .09321     .205341
              16  |   .1055342   .0354751     2.97   0.003     .0358311    .1752374
              17  |   .0866731   .0744902     1.16   0.245    -.0596888     .233035
              18  |  -.0151086   .0380896    -0.40   0.692    -.0899488    .0597315
              19  |   .0794021   .0286609     2.77   0.006     .0230878    .1357164
              20  |  -.0957299   .0197894    -4.84   0.000     -.134613   -.0568468
                  |
           r403c1 |
               1  |    .018472   .0066922     2.76   0.006     .0053229    .0316212
               2  |  -.0083838   .0056604    -1.48   0.139    -.0195055     .002738
               3  |  -.0066905   .0047083    -1.42   0.156    -.0159416    .0025606
               4  |   .0053516   .0116656     0.46   0.647    -.0175695    .0282726
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0004462   .0042905     0.10   0.917     -.007984    .0088764
               2  |   .0012197   .0038954     0.31   0.754     -.006434    .0088735
               3  |   .0003464    .004481     0.08   0.938    -.0084582    .0091509
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0731551   .0358605    -2.04   0.042    -.1436155   -.0026947
Tangkap+Budidaya  |  -.0413646   .0373943    -1.11   0.269    -.1148386    .0321094
     Other/mixed  |   .0387771   .0450595     0.86   0.390     -.049758    .1273121
                  |
             r101 |
              12  |  -.0288317    .032515    -0.89   0.376    -.0927187    .0350552
              13  |  -.1272306   .0314939    -4.04   0.000    -.1891112     -.06535
              14  |  -.1030412   .0279189    -3.69   0.000    -.1578975   -.0481848
              15  |  -.0828489   .0277564    -2.98   0.003    -.1373861   -.0283118
              16  |  -.0912649   .0270721    -3.37   0.001    -.1444575   -.0380723
              17  |  -.0095425   .0591721    -0.16   0.872    -.1258065    .1067216
              18  |  -.0719853   .0279254    -2.58   0.010    -.1268544   -.0171163
              19  |   .2072664   .1051832     1.97   0.049     .0005975    .4139354
              21  |  -.1126335   .0552737    -2.04   0.042    -.2212379   -.0040291
              31  |  -.0941746   .0628993    -1.50   0.135    -.2177621    .0294128
              32  |  -.1283102   .0314472    -4.08   0.000    -.1900991   -.0665214
              33  |  -.0352353   .0341663    -1.03   0.303     -.102367    .0318963
              34  |  -.1430042   .0296992    -4.82   0.000    -.2013586   -.0846498
              35  |  -.0853026   .0300562    -2.84   0.005    -.1443584   -.0262467
              36  |  -.0504461    .055855    -0.90   0.367    -.1601926    .0593003
              51  |  -.1171261   .0329725    -3.55   0.000     -.181912   -.0523402
              52  |    -.09617   .0505756    -1.90   0.058    -.1955432    .0032033
              53  |  -.0555881   .0300059    -1.85   0.065     -.114545    .0033689
              61  |  -.0114645   .0292251    -0.39   0.695    -.0688874    .0459583
              62  |  -.0496301   .0274089    -1.81   0.071    -.1034843    .0042242
              63  |  -.0601833   .0298193    -2.02   0.044    -.1187737   -.0015929
              64  |  -.0505029   .0347382    -1.45   0.147    -.1187582    .0177523
              65  |   .0011646   .0463989     0.03   0.980     -.090002    .0923313
              71  |  -.0578156   .0387265    -1.49   0.136    -.1339073     .018276
              72  |  -.0961987   .0286391    -3.36   0.001    -.1524701   -.0399272
              73  |    .034598   .0453959     0.76   0.446     -.054598    .1237939
              74  |   .0197313   .0448192     0.44   0.660    -.0683316    .1077943
              75  |  -.0397312    .034049    -1.17   0.244    -.1066324      .02717
              76  |  -.0142354   .0473963    -0.30   0.764    -.1073619    .0788912
              81  |  -.0863998    .031714    -2.72   0.007     -.148713   -.0240867
              82  |  -.0436167   .0370014    -1.18   0.239    -.1163188    .0290853
              91  |   .0329609   .0358056     0.92   0.358    -.0373916    .1033133
              92  |   .0626173   .0447798     1.40   0.163    -.0253682    .1506028
              94  |   .0202532    .038505     0.53   0.599    -.0554032    .0959096
              95  |   .0128492   .0289352     0.44   0.657     -.044004    .0697024
              96  |   .0191545   .0299006     0.64   0.522    -.0395957    .0779047
              97  |   .0297285   .0296287     1.00   0.316    -.0284874    .0879445
                  |
            _cons |   .0420506   .0291839     1.44   0.150    -.0152913    .0993924
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P13 seltag=SEL3 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 lnpov, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: lnpov omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0853
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101524   .0029217     3.47   0.001     .0044118     .015893
       Edu_z |  -.0052197   .0046485    -1.12   0.262    -.0143532    .0039138
      Hlth_z |   .0006749   .0015119     0.45   0.656    -.0022958    .0036457
             |
     r308b1d |
          1  |    .152758    .014341    10.65   0.000       .12458    .1809359
          2  |   .0899309   .0096453     9.32   0.000     .0709793    .1088824
             |
     r308b1e |
          1  |     .00296   .0107459     0.28   0.783     -.018154    .0240741
          2  |          0  (omitted)
             |
       r309a |
          2  |  -.0234354   .0045525    -5.15   0.000    -.0323803   -.0144904
          3  |  -.0281325   .0101687    -2.77   0.006    -.0481124   -.0081525
             |
       r309b |
          1  |  -.0142246    .006788    -2.10   0.037    -.0275619   -.0008872
          2  |  -.0114262   .0079394    -1.44   0.151    -.0270259    .0041736
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0175373   .0092678    -1.89   0.059    -.0357471    .0006724
          2  |  -.0158528   .0081122    -1.95   0.051    -.0317921    .0000865
          3  |   -.015622   .0077866    -2.01   0.045    -.0309216   -.0003224
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016433   .0043923     0.37   0.708    -.0069869    .0102735
          2  |          0  (omitted)
             |
      2.r310 |   .0113228   .0035838     3.16   0.002     .0042812    .0183643
             |
       r403a |
          2  |   .0061603   .0153377     0.40   0.688     -.023976    .0362965
          3  |   .0171633   .0171149     1.00   0.316    -.0164649    .0507915
          4  |   .0164761   .0623098     0.26   0.792     -.105953    .1389053
          5  |  -.0542831   .0096051    -5.65   0.000    -.0731555   -.0354106
          6  |   .0776642   .0214009     3.63   0.000     .0356146    .1197138
          7  |   .0790551   .0176282     4.48   0.000     .0444184    .1136918
          8  |   .2773266   .0943145     2.94   0.003      .092013    .4626403
          9  |   .0454164    .030504     1.49   0.137    -.0145193     .105352
         11  |  -.0555545   .0132855    -4.18   0.000    -.0816584   -.0294507
         13  |   .0088231   .0310112     0.28   0.776    -.0521093    .0697554
         14  |   .0459594   .0647109     0.71   0.478    -.0811876    .1731065
         15  |   .1741607   .0337134     5.17   0.000     .1079189    .2404024
         16  |   .1379879   .0467935     2.95   0.003     .0460458    .2299301
         17  |   .0871598   .0907874     0.96   0.338    -.0912236    .2655432
         18  |  -.0596902    .022829    -2.61   0.009    -.1045457   -.0148346
         19  |   .0805712   .0301679     2.67   0.008     .0212959    .1398464
         20  |  -.0572146   .0144881    -3.95   0.000    -.0856814   -.0287478
             |
      r403c1 |
          1  |   .0080215   .0074427     1.08   0.282    -.0066024    .0226453
          2  |  -.0112986   .0069101    -1.64   0.103    -.0248758    .0022786
          3  |  -.0179204   .0061634    -2.91   0.004    -.0300305   -.0058102
          4  |  -.0046044   .0111085    -0.41   0.679     -.026431    .0172222
          5  |          0  (omitted)
             |
      r403c2 |
          1  |    .004283   .0047214     0.91   0.365    -.0049938    .0135599
          2  |  -.0026075   .0038706    -0.67   0.501    -.0102127    .0049978
          3  |  -.0062941   .0046535    -1.35   0.177    -.0154374    .0028492
          4  |          0  (omitted)
             |
       lnpov |          0  (omitted)
       _cons |   .0231485   .0154359     1.50   0.134    -.0071807    .0534776
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P13 seltag=SEL4 ----
RUN: reg Ker5_w1 lnpov Edu_z Hlth_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 Edu_z Wbasic_z Hlth_z Util_z, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.
note: Edu_z omitted because of collinearity.
note: Hlth_z omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(40, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0855
                                                Root MSE          =     .20282

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |    .009817   .0029021     3.38   0.001     .0041149    .0155192
       Edu_z |  -.0032588   .0052642    -0.62   0.536    -.0136021    .0070846
      Hlth_z |   .0008184   .0015184     0.54   0.590     -.002165    .0038019
             |
     r308b1d |
          1  |   .1534214   .0143987    10.66   0.000     .1251302    .1817127
          2  |   .0911859   .0097733     9.33   0.000     .0719828     .110389
             |
     r308b1e |
          1  |   .0032864   .0106791     0.31   0.758    -.0176964    .0242691
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.024335   .0045985    -5.29   0.000    -.0333703   -.0152996
          3  |  -.0308362   .0098524    -3.13   0.002    -.0501946   -.0114778
             |
       r309b |
          1  |  -.0164177   .0066683    -2.46   0.014      -.02952   -.0033155
          2  |  -.0135197   .0076511    -1.77   0.078     -.028553    .0015136
          3  |          0  (omitted)
             |
       r309d |
          1  |   -.015875    .009377    -1.69   0.091    -.0342994    .0025495
          2  |  -.0151983   .0081712    -1.86   0.063    -.0312535    .0008569
          3  |  -.0152748   .0078206    -1.95   0.051    -.0306411    .0000915
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0010955   .0043848     0.25   0.803    -.0075201     .009711
          2  |          0  (omitted)
             |
      2.r310 |   .0115798   .0036012     3.22   0.001     .0045041    .0186555
             |
       r403a |
          2  |   .0015641   .0157579     0.10   0.921    -.0293978     .032526
          3  |   .0135136   .0168596     0.80   0.423    -.0196129    .0466401
          4  |   .0102523   .0623646     0.16   0.869    -.1122847    .1327893
          5  |  -.0574452    .009745    -5.89   0.000    -.0765926   -.0382977
          6  |   .0734122   .0206397     3.56   0.000     .0328584    .1139661
          7  |   .0747431   .0169786     4.40   0.000     .0413827    .1081035
          8  |   .2735823   .0942291     2.90   0.004     .0884365    .4587281
          9  |   .0403865   .0302539     1.33   0.183    -.0190577    .0998307
         11  |  -.0626672   .0123862    -5.06   0.000    -.0870041   -.0383302
         13  |   .0049273   .0322722     0.15   0.879    -.0584827    .0683373
         14  |   .0412129   .0645387     0.64   0.523    -.0855957    .1680215
         15  |   .1697163   .0328049     5.17   0.000     .1052596     .234173
         16  |   .1331165   .0456193     2.92   0.004     .0434815    .2227514
         17  |   .0812075   .0903292     0.90   0.369    -.0962756    .2586907
         18  |  -.0649886   .0212717    -3.06   0.002    -.1067843   -.0231929
         19  |   .0760609   .0297142     2.56   0.011     .0176771    .1344447
         20  |  -.0562526   .0141038    -3.99   0.000    -.0839644   -.0285408
             |
      r403c1 |
          1  |   .0055166   .0075409     0.73   0.465    -.0093001    .0203332
          2  |  -.0134381   .0070755    -1.90   0.058    -.0273403    .0004641
          3  |  -.0189345   .0064635    -2.93   0.004    -.0316344   -.0062347
          4  |  -.0071147    .011455    -0.62   0.535     -.029622    .0153926
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0023251   .0045472     0.51   0.609    -.0066094    .0112596
          2  |  -.0044196   .0038986    -1.13   0.258    -.0120798    .0032406
          3  |  -.0068709   .0046791    -1.47   0.143    -.0160646    .0023229
          4  |          0  (omitted)
             |
       Edu_z |          0  (omitted)
    Wbasic_z |   .0051305   .0036174     1.42   0.157    -.0019772    .0122382
      Hlth_z |          0  (omitted)
      Util_z |  -.0011142   .0021031    -0.53   0.596    -.0052464    .0030179
       _cons |   .0297715   .0144486     2.06   0.040     .0013821    .0581608
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P14 seltag=SEL1 ----
RUN: reg Ker5_w1 lnpov Edu_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(38, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.0853
                                                Root MSE          =     .20285

                             (Std. err. adjusted for 488 clusters in nama_kab)
------------------------------------------------------------------------------
             |               Robust
     Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       lnpov |   .0101913   .0029202     3.49   0.001     .0044536     .015929
       Edu_z |  -.0053427   .0045707    -1.17   0.243    -.0143234     .003638
      Util_z |  -.0007821    .002038    -0.38   0.701    -.0047864    .0032222
             |
     r308b1d |
          1  |   .1527788    .014349    10.65   0.000     .1245853    .1809724
          2  |   .0898697   .0096396     9.32   0.000     .0709294    .1088099
             |
     r308b1e |
          1  |   .0029919   .0107604     0.28   0.781    -.0181507    .0241345
          2  |          0  (omitted)
             |
       r309a |
          2  |   -.023447   .0045454    -5.16   0.000    -.0323781   -.0145159
          3  |  -.0281134   .0101612    -2.77   0.006    -.0480786   -.0081483
             |
       r309b |
          1  |  -.0142198   .0067869    -2.10   0.037     -.027555   -.0008846
          2  |  -.0112731   .0079806    -1.41   0.158    -.0269537    .0044075
          3  |          0  (omitted)
             |
       r309d |
          1  |  -.0174733   .0092494    -1.89   0.059     -.035647    .0007004
          2  |  -.0158026   .0081015    -1.95   0.052    -.0317208    .0001156
          3  |  -.0155896   .0077873    -2.00   0.046    -.0308905   -.0002887
          4  |          0  (omitted)
             |
       r309e |
          1  |   .0016609   .0043918     0.38   0.705    -.0069684    .0102901
          2  |          0  (omitted)
             |
      2.r310 |   .0112382   .0035567     3.16   0.002     .0042499    .0182265
             |
       r403a |
          2  |   .0069535   .0156803     0.44   0.658    -.0238559    .0377628
          3  |   .0173693   .0170362     1.02   0.308    -.0161042    .0508428
          4  |   .0162581   .0623294     0.26   0.794    -.1062096    .1387258
          5  |   -.054563    .009641    -5.66   0.000    -.0735061   -.0356198
          6  |   .0775454    .021428     3.62   0.000     .0354426    .1196481
          7  |   .0790947   .0177304     4.46   0.000     .0442572    .1139321
          8  |   .2773677   .0943186     2.94   0.003     .0920461    .4626893
          9  |   .0454123   .0304642     1.49   0.137    -.0144451    .1052698
         11  |  -.0562293   .0130922    -4.29   0.000    -.0819534   -.0305052
         13  |    .009574   .0321974     0.30   0.766    -.0536891     .072837
         14  |   .0463094   .0646175     0.72   0.474    -.0806541    .1732729
         15  |   .1740783   .0337137     5.16   0.000      .107836    .2403206
         16  |    .137612   .0467179     2.95   0.003     .0458184    .2294056
         17  |    .087118   .0911672     0.96   0.340    -.0920117    .2662477
         18  |  -.0602273    .022817    -2.64   0.009    -.1050593   -.0153953
         19  |   .0804916   .0301846     2.67   0.008     .0211835    .1397997
         20  |  -.0569845   .0150845    -3.78   0.000    -.0866232   -.0273458
             |
      r403c1 |
          1  |   .0078577   .0074686     1.05   0.293    -.0068169    .0225323
          2  |  -.0114719   .0069014    -1.66   0.097     -.025032    .0020882
          3  |  -.0180209   .0061466    -2.93   0.004    -.0300981   -.0059438
          4  |  -.0046272   .0110602    -0.42   0.676    -.0263588    .0171045
          5  |          0  (omitted)
             |
      r403c2 |
          1  |   .0042284   .0047026     0.90   0.369    -.0050115    .0134683
          2  |  -.0026003   .0038737    -0.67   0.502    -.0102116     .005011
          3  |  -.0063379    .004637    -1.37   0.172    -.0154489    .0027731
          4  |          0  (omitted)
             |
       _cons |   .0231859   .0154732     1.50   0.135    -.0072166    .0535884
------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P14 seltag=SEL2 ----
RUN: reg Ker5_w1 lnpov Edu_z Util_z i.r308b1d i.r308b1e i.r309a i.r309b i.r309d i.r309e i.r310 i.r403a i.r403c1 i.r403c2 i.y_combo3 i.r101, vce(cluster nama_kab)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(78, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.1335
                                                Root MSE          =     .19748

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
          Ker5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
            lnpov |   .0128012   .0031266     4.09   0.000      .006658    .0189444
            Edu_z |  -.0262294    .004628    -5.67   0.000    -.0353228    -.017136
           Util_z |   .0001915   .0018764     0.10   0.919    -.0034953    .0038783
                  |
          r308b1d |
               1  |    .197675   .0356865     5.54   0.000     .1275566    .2677935
               2  |   .1428165   .0362812     3.94   0.000     .0715295    .2141034
                  |
          r308b1e |
               1  |    .013656   .0102052     1.34   0.181    -.0063957    .0337077
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0203698   .0038825    -5.25   0.000    -.0279983   -.0127413
               3  |  -.0110657   .0095737    -1.16   0.248    -.0298764    .0077451
                  |
            r309b |
               1  |  -.0020829   .0064121    -0.32   0.745    -.0146817     .010516
               2  |    .009049    .006673     1.36   0.176    -.0040624    .0221604
               3  |          0  (omitted)
                  |
            r309d |
               1  |   -.017246    .009779    -1.76   0.078    -.0364602    .0019682
               2  |  -.0142508    .008635    -1.65   0.100    -.0312172    .0027157
               3  |  -.0116874   .0080233    -1.46   0.146    -.0274521    .0040772
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0069204    .004613     1.50   0.134    -.0021434    .0159842
               2  |          0  (omitted)
                  |
           2.r310 |   .0079224   .0033847     2.34   0.020      .001272    .0145727
                  |
            r403a |
               2  |   .0026807   .0120855     0.22   0.825    -.0210655    .0264269
               3  |   .0253303   .0143585     1.76   0.078    -.0028819    .0535425
               4  |   .0084989   .0629863     0.13   0.893    -.1152596    .1322574
               5  |  -.0049576   .0194235    -0.26   0.799    -.0431219    .0332066
               6  |   .0828084   .0177498     4.67   0.000     .0479327    .1176841
               7  |   .0765897   .0155102     4.94   0.000     .0461145    .1070649
               8  |   .2661256   .0904891     2.94   0.003     .0883283    .4439229
               9  |   .0740345    .027842     2.66   0.008     .0193292    .1287399
              11  |   -.047355   .0553387    -0.86   0.393     -.156087    .0613771
              13  |   .0424649    .031498     1.35   0.178    -.0194238    .1043536
              14  |   .0409777   .0606413     0.68   0.500    -.0781732    .1601285
              15  |   .1491586   .0285161     5.23   0.000     .0931288    .2051884
              16  |   .1053659   .0354756     2.97   0.003     .0356618      .17507
              17  |   .0864043   .0744229     1.16   0.246    -.0598252    .2326339
              18  |  -.0152661   .0381964    -0.40   0.690    -.0903162     .059784
              19  |   .0792568   .0286994     2.76   0.006     .0228669    .1356468
              20  |  -.0960597   .0197426    -4.87   0.000    -.1348509   -.0572685
                  |
           r403c1 |
               1  |   .0183719   .0067226     2.73   0.007     .0051629    .0315808
               2  |  -.0084919   .0056774    -1.50   0.135    -.0196471    .0026633
               3  |  -.0067733    .004738    -1.43   0.153    -.0160827    .0025362
               4  |   .0052531   .0116532     0.45   0.652    -.0176437      .02815
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0004378   .0042979     0.10   0.919    -.0080069    .0088826
               2  |   .0011908    .003898     0.31   0.760    -.0064682    .0088497
               3  |   .0003173   .0044841     0.07   0.944    -.0084932    .0091278
               4  |          0  (omitted)
                  |
         y_combo3 |
    Tangkap-only  |  -.0731986   .0358464    -2.04   0.042    -.1436313   -.0027659
Tangkap+Budidaya  |  -.0413796   .0373861    -1.11   0.269    -.1148376    .0320785
     Other/mixed  |   .0387453   .0450545     0.86   0.390    -.0497799    .1272706
                  |
             r101 |
              12  |  -.0288424   .0324235    -0.89   0.374    -.0925496    .0348648
              13  |  -.1273139   .0315026    -4.04   0.000    -.1892118   -.0654161
              14  |  -.1030363   .0279027    -3.69   0.000    -.1578609   -.0482117
              15  |  -.0829923     .02773    -2.99   0.003    -.1374776   -.0285071
              16  |  -.0912571   .0270507    -3.37   0.001    -.1444076   -.0381067
              17  |  -.0095547   .0592991    -0.16   0.872    -.1260683    .1069589
              18  |  -.0719837   .0279153    -2.58   0.010    -.1268331   -.0171343
              19  |    .207372   .1052805     1.97   0.049     .0005119     .414232
              21  |  -.1125758   .0552527    -2.04   0.042    -.2211389   -.0040126
              31  |  -.0940699   .0629073    -1.50   0.135    -.2176731    .0295334
              32  |  -.1283309   .0314116    -4.09   0.000      -.19005   -.0666118
              33  |   -.035254   .0341066    -1.03   0.302    -.1022682    .0317603
              34  |  -.1430837   .0297016    -4.82   0.000    -.2014428   -.0847246
              35  |  -.0852496   .0300386    -2.84   0.005    -.1442709   -.0262284
              36  |   -.050351   .0558532    -0.90   0.368     -.160094     .059392
              51  |  -.1172315   .0329631    -3.56   0.000    -.1819989   -.0524642
              52  |  -.0962075   .0505626    -1.90   0.058    -.1955552    .0031402
              53  |   -.055526   .0300599    -1.85   0.065    -.1145891     .003537
              61  |  -.0114523   .0291318    -0.39   0.694    -.0686919    .0457872
              62  |  -.0496468   .0273316    -1.82   0.070    -.1033492    .0040556
              63  |   -.060255   .0298109    -2.02   0.044    -.1188287   -.0016812
              64  |  -.0503813   .0347207    -1.45   0.147    -.1186022    .0178397
              65  |   .0011993   .0463869     0.03   0.979     -.089944    .0923425
              71  |  -.0577822   .0387339    -1.49   0.136    -.1338883    .0183239
              72  |  -.0961617   .0286326    -3.36   0.001    -.1524204   -.0399031
              73  |   .0346434   .0453911     0.76   0.446    -.0545431    .1238299
              74  |   .0196735   .0448194     0.44   0.661    -.0683898    .1077369
              75  |  -.0396872   .0340362    -1.17   0.244    -.1065631    .0271887
              76  |   -.014176   .0473507    -0.30   0.765    -.1072129    .0788609
              81  |  -.0862282   .0316991    -2.72   0.007     -.148512   -.0239444
              82  |  -.0432236   .0369521    -1.17   0.243    -.1158287    .0293816
              91  |   .0330088   .0357892     0.92   0.357    -.0373114    .1033291
              92  |   .0625825   .0447271     1.40   0.162    -.0252995    .1504645
              94  |   .0203092   .0384603     0.53   0.598    -.0552595    .0958778
              95  |   .0129837   .0289319     0.45   0.654     -.043863    .0698304
              96  |    .019411   .0297503     0.65   0.514    -.0390439    .0778659
              97  |   .0297371   .0296091     1.00   0.316    -.0284403    .0879144
                  |
            _cons |   .0421224   .0291156     1.45   0.149    -.0150852    .0993301
-----------------------------------------------------------------------------------

---- [OLS 2.2] dep=Ker5_w1 pretag=PRE_P14 seltag=SEL3 ----
