---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/athamawardi/Desktop/Research-Projects/PSE_Pertamina/Output/hurdle/model3_hurdle_master.log
  log type:  text
 opened on:  22 Jan 2026, 10:48:38

. 
. churdle exponential Ker5_w1 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, ///
>     select($Xctrl i.y_combo3 i.r101) ll(0)
 
Iteration 0:   log likelihood =   -29355.9  (not concave)
Iteration 1:   log likelihood = -18542.386  
Iteration 2:   log likelihood = -17414.982  
Iteration 3:   log likelihood = -16863.013  
Iteration 4:   log likelihood = -16846.816  
Iteration 5:   log likelihood = -16843.877  
Iteration 6:   log likelihood = -16843.347  
Iteration 7:   log likelihood = -16843.233  
Iteration 8:   log likelihood = -16843.211  
Iteration 9:   log likelihood = -16843.203  
Iteration 10:  log likelihood = -16843.202  
Iteration 11:  log likelihood = -16843.202  
Iteration 12:  log likelihood = -16843.202  

Cragg hurdle regression                               Number of obs =   84,276
                                                      LR chi2(80)   = 14345.81
                                                      Prob > chi2   =   0.0000
Log likelihood = -16843.202                           Pseudo R2     =   0.2987

-----------------------------------------------------------------------------------
          Ker5_w1 | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
------------------+----------------------------------------------------------------
Ker5_w1           |
              36  |  -.0160603   .0413873    -0.39   0.698      -.09738    .0652593
              51  |  -.0896262   .0250796    -3.57   0.000    -.1389038   -.0403485
              52  |  -.0454782   .0393777    -1.15   0.249    -.1228495     .031893
              53  |  -.0458194   .0224196    -2.04   0.042    -.0898704   -.0017684
              61  |  -.0191014   .0225527    -0.85   0.397    -.0634141    .0252112
              62  |   -.045941   .0205908    -2.23   0.026    -.0863987   -.0054832
              63  |  -.0448927   .0220455    -2.04   0.042    -.0882088   -.0015766
              64  |  -.0402559   .0259974    -1.55   0.122    -.0913368     .010825
              65  |  -.0201702   .0341478    -0.59   0.555    -.0872654     .046925
              71  |  -.0479434   .0291928    -1.64   0.101    -.1053028    .0094159
              72  |   -.076621   .0216462    -3.54   0.000    -.1191525   -.0340895
              73  |   .0297372    .033177     0.90   0.371    -.0354505     .094925
              74  |   .0067742   .0322271     0.21   0.834    -.0565471    .0700954
              75  |  -.0177675   .0269244    -0.66   0.510    -.0706698    .0351348
              76  |  -.0031404   .0389396    -0.08   0.936    -.0796508      .07337
              81  |  -.0727999   .0245046    -2.97   0.003    -.1209477   -.0246522
              82  |  -.0427106    .028361    -1.51   0.133    -.0984356    .0130145
              91  |  -.0151443   .0256683    -0.59   0.555    -.0655785      .03529
              92  |   .0031838   .0351965     0.09   0.928     -.065972    .0723396
              94  |  -.0175431   .0284935    -0.62   0.538    -.0735285    .0384422
              95  |  -.0278184    .020889    -1.33   0.184    -.0688622    .0132253
              96  |  -.0374904    .020968    -1.79   0.074    -.0786893    .0037085
              97  |  -.0349031   .0204759    -1.70   0.089    -.0751352    .0053289
                  |
            _cons |   .0438511   .0210617     2.08   0.038     .0024681    .0852341
-----------------------------------------------------------------------------------

. estimates store CF_FS_lnK5

. 
. cap drop uhat_lnK5

. predict double uhat_lnK5, resid

. 
. reg Wbasic_z ///
>     lnKer5_w1 uhat_lnK5 lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(3, 487)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7830
                                                Root MSE          =     .46602

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
         Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
        lnKer5_w1 |   .1062354          .        .       .            .           .
        uhat_lnK5 |   .0415717          .        .       .            .           .
            lnpov |   .0170825   .0055221     3.09   0.002     .0062324    .0279326
            Edu_z |  -.2400349   .0133434   -17.99   0.000    -.2662527    -.213817
           Hlth_z |  -.0097731   .0044474    -2.20   0.028    -.0185116   -.0010346
                  |
         y_combo3 |
    Tangkap-only  |    .068035          .        .       .            .           .
Tangkap+Budidaya  |   .1191251          .        .       .            .           .
     Other/mixed  |   .0817301          .        .       .            .           .
                  |
             r101 |
              12  |  -.2292721          .        .       .            .           .
              13  |  -.1729026          .        .       .            .           .
              14  |   .0343022          .        .       .            .           .
              15  |   .0398735          .        .       .            .           .
              16  |   .0748632          .        .       .            .           .
              17  |    .039045          .        .       .            .           .
              18  |   .0279772          .        .       .            .           .
              19  |   .2440607          .        .       .            .           .
              21  |   -.200267          .        .       .            .           .
              31  |   -.091367          .        .       .            .           .
              32  |   .0034431          .        .       .            .           .
              33  |   .1544697          .        .       .            .           .
              34  |   .1257917          .        .       .            .           .
              35  |  -.0328849          .        .       .            .           .
              36  |  -.3490993          .        .       .            .           .
              51  |   .1309129          .        .       .            .           .
              52  |  -.1544293          .        .       .            .           .
              53  |  -1.778122          .        .       .            .           .
              61  |   -.105511          .        .       .            .           .
              62  |   .1264416          .        .       .            .           .
              63  |   .1022523          .        .       .            .           .
              64  |   .3656155          .        .       .            .           .
              65  |  -.3240258          .        .       .            .           .
              71  |  -.1713869          .        .       .            .           .
              72  |  -.1265679          .        .       .            .           .
              73  |  -.0299323          .        .       .            .           .
              74  |  -.2923715          .        .       .            .           .
              75  |  -.0106949          .        .       .            .           .
              76  |  -.3746641          .        .       .            .           .
              81  |  -1.132558          .        .       .            .           .
              82  |  -1.167059          .        .       .            .           .
              91  |  -1.312783          .        .       .            .           .
              92  |  -1.367367          .        .       .            .           .
              94  |  -1.503995          .        .       .            .           .
              95  |  -1.598299          .        .       .            .           .
              96  |  -1.800745          .        .       .            .           .
              97  |  -1.834838          .        .       .            .           .
                  |
          r308b1d |
               1  |  -.0637311          .        .       .            .           .
               2  |  -.1365733          .        .       .            .           .
                  |
          r308b1e |
               1  |  -.0074888          .        .       .            .           .
               2  |          0  (omitted)
                  |
            r309a |
               2  |    .074556          .        .       .            .           .
               3  |    .082177          .        .       .            .           .
                  |
            r309b |
               1  |   .0427627          .        .       .            .           .
               2  |  -.0032205          .        .       .            .           .
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.1599215          .        .       .            .           .
               2  |   -.070146          .        .       .            .           .
               3  |  -.0214021          .        .       .            .           .
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0374557          .        .       .            .           .
               2  |          0  (omitted)
                  |
           2.r310 |  -.0141534          .        .       .            .           .
                  |
            r403a |
               2  |   .4305533          .        .       .            .           .
               3  |   .4302997          .        .       .            .           .
               4  |   .5978609          .        .       .            .           .
               5  |   .2044744          .        .       .            .           .
               6  |   .4043548          .        .       .            .           .
               7  |   .5445194          .        .       .            .           .
               8  |   .5055131          .        .       .            .           .
               9  |   .5463668          .        .       .            .           .
              11  |   1.143209          .        .       .            .           .
              13  |   .5487591          .        .       .            .           .
              14  |   .7517081          .        .       .            .           .
              15  |   .7178095          .        .       .            .           .
              16  |   .4638478          .        .       .            .           .
              17  |   .7279771          .        .       .            .           .
              18  |    .412004          .        .       .            .           .
              19  |   .5838415          .        .       .            .           .
              20  |   -.164539          .        .       .            .           .
                  |
           r403c1 |
               1  |   .1267126          .        .       .            .           .
               2  |   .0970982          .        .       .            .           .
               3  |   .0112942          .        .       .            .           .
               4  |   .0853602          .        .       .            .           .
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .2064374          .        .       .            .           .
               2  |   .1440643          .        .       .            .           .
               3  |   .0520025          .        .       .            .           .
               4  |          0  (omitted)
                  |
            _cons |  -.1170784          .        .       .            .           .
-----------------------------------------------------------------------------------

. estimates store CF_SS_Wbasic_lnK5

. 
. reg lnKer5_w1 ///
>     Wbasic_z uhat_lnK5 lnpov Edu_z Hlth_z i.y_combo3 i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(0, 487)         =          .
                                                Prob > F          =          .
                                                R-squared         =     1.0000
                                                Root MSE          =          0

                                  (Std. err. adjusted for 488 clusters in nama_kab)
-----------------------------------------------------------------------------------
                  |               Robust
        lnKer5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
------------------+----------------------------------------------------------------
         Wbasic_z |   6.65e-15   1.51e-15     4.41   0.000     3.68e-15    9.61e-15
        uhat_lnK5 |          1   1.23e-14  8.1e+13   0.000            1           1
            lnpov |  -5.76e-15   5.84e-16    -9.86   0.000    -6.91e-15   -4.61e-15
            Edu_z |  -5.65e-15   1.11e-15    -5.08   0.000    -7.84e-15   -3.47e-15
           Hlth_z |   1.67e-16   7.58e-16     0.22   0.826    -1.32e-15    1.66e-15
                  |
         y_combo3 |
    Tangkap-only  |  -.0461715   1.14e-14 -4.1e+12   0.000    -.0461715   -.0461715
Tangkap+Budidaya  |  -.0185802   1.19e-14 -1.6e+12   0.000    -.0185802   -.0185802
     Other/mixed  |   .0293303   1.24e-14  2.4e+12   0.000     .0293303    .0293303
                  |
             r101 |
              12  |  -.0302891   4.26e-15 -7.1e+12   0.000    -.0302891   -.0302891
              13  |  -.0688043   4.91e-15 -1.4e+13   0.000    -.0688043   -.0688043
              14  |  -.0649432   4.34e-15 -1.5e+13   0.000    -.0649432   -.0649432
              15  |  -.0584243   5.55e-15 -1.1e+13   0.000    -.0584243   -.0584243
              16  |   -.066353   4.11e-15 -1.6e+13   0.000     -.066353    -.066353
              17  |  -.0176013   5.63e-15 -3.1e+12   0.000    -.0176013   -.0176013
              18  |  -.0425969   4.63e-15 -9.2e+12   0.000    -.0425969   -.0425969
              19  |   .1326584   7.23e-15  1.8e+13   0.000     .1326584    .1326584
              21  |  -.0853131   6.02e-15 -1.4e+13   0.000    -.0853131   -.0853131
              31  |  -.0165018   6.80e-15 -2.4e+12   0.000    -.0165018   -.0165018
              32  |  -.0731546   4.09e-15 -1.8e+13   0.000    -.0731546   -.0731546
              33  |  -.0164017   4.21e-15 -3.9e+12   0.000    -.0164017   -.0164017
              34  |  -.0862303   5.74e-15 -1.5e+13   0.000    -.0862303   -.0862303
              35  |  -.0436056   3.93e-15 -1.1e+13   0.000    -.0436056   -.0436056
              36  |  -.0160603   4.87e-15 -3.3e+12   0.000    -.0160603   -.0160603
              51  |  -.0896262   5.30e-15 -1.7e+13   0.000    -.0896262   -.0896262
              52  |  -.0454782   5.05e-15 -9.0e+12   0.000    -.0454782   -.0454782
              53  |  -.0458194   6.70e-15 -6.8e+12   0.000    -.0458194   -.0458194
              61  |  -.0191014   5.63e-15 -3.4e+12   0.000    -.0191014   -.0191014
              62  |   -.045941   6.87e-15 -6.7e+12   0.000     -.045941    -.045941
              63  |  -.0448927   8.54e-15 -5.3e+12   0.000    -.0448927   -.0448927
              64  |  -.0402559   5.73e-15 -7.0e+12   0.000    -.0402559   -.0402559
              65  |  -.0201702   8.96e-15 -2.3e+12   0.000    -.0201702   -.0201702
              71  |  -.0479434   5.22e-15 -9.2e+12   0.000    -.0479434   -.0479434
              72  |   -.076621   4.63e-15 -1.7e+13   0.000     -.076621    -.076621
              73  |   .0297372   4.97e-15  6.0e+12   0.000     .0297372    .0297372
              74  |   .0067742   5.98e-15  1.1e+12   0.000     .0067742    .0067742
              75  |  -.0177675   4.98e-15 -3.6e+12   0.000    -.0177675   -.0177675
              76  |  -.0031404   5.31e-15 -5.9e+11   0.000    -.0031404   -.0031404
              81  |  -.0727999   5.77e-15 -1.3e+13   0.000    -.0727999   -.0727999
              82  |  -.0427106   6.27e-15 -6.8e+12   0.000    -.0427106   -.0427106
              91  |  -.0151443   1.30e-14 -1.2e+12   0.000    -.0151443   -.0151443
              92  |   .0031838   1.06e-14  3.0e+11   0.000     .0031838    .0031838
              94  |  -.0175431   1.01e-14 -1.7e+12   0.000    -.0175431   -.0175431
              95  |  -.0278184   3.49e-14 -8.0e+11   0.000    -.0278184   -.0278184
              96  |  -.0374904   1.07e-14 -3.5e+12   0.000    -.0374904   -.0374904
              97  |  -.0349031   2.49e-14 -1.4e+12   0.000    -.0349031   -.0349031
                  |
          r308b1d |
               1  |   .1414529   1.17e-14  1.2e+13   0.000     .1414529    .1414529
               2  |   .0977391   1.25e-14  7.8e+12   0.000     .0977391    .0977391
                  |
          r308b1e |
               1  |   .0059554   2.08e-15  2.9e+12   0.000     .0059554    .0059554
               2  |          0  (omitted)
                  |
            r309a |
               2  |  -.0083311   1.54e-14 -5.4e+11   0.000    -.0083311   -.0083311
               3  |   .0029671   1.79e-14  1.7e+11   0.000     .0029671    .0029671
                  |
            r309b |
               1  |   .0005895   6.11e-15  9.6e+10   0.000     .0005895    .0005895
               2  |   .0096273   5.54e-15  1.7e+12   0.000     .0096273    .0096273
               3  |          0  (omitted)
                  |
            r309d |
               1  |  -.0178018   6.10e-15 -2.9e+12   0.000    -.0178018   -.0178018
               2  |  -.0125554   3.52e-15 -3.6e+12   0.000    -.0125554   -.0125554
               3  |     -.0092   3.05e-15 -3.0e+12   0.000       -.0092      -.0092
               4  |          0  (omitted)
                  |
            r309e |
               1  |   .0068822   1.90e-15  3.6e+12   0.000     .0068822    .0068822
               2  |          0  (omitted)
                  |
           2.r310 |   .0064449   4.11e-15  1.6e+12   0.000     .0064449    .0064449
                  |
            r403a |
               2  |   .0111203   7.58e-14  1.5e+11   0.000     .0111203    .0111203
               3  |   .0394227   7.58e-14  5.2e+11   0.000     .0394227    .0394227
               4  |   .0227024   8.02e-14  2.8e+11   0.000     .0227024    .0227024
               5  |   .0073751   7.55e-14  9.8e+10   0.000     .0073751    .0073751
               6  |   .0884399   7.57e-14  1.2e+12   0.000     .0884399    .0884399
               7  |   .0801878   7.58e-14  1.1e+12   0.000     .0801878    .0801878
               8  |   .2152504   7.61e-14  2.8e+12   0.000     .2152504    .2152504
               9  |   .0689366   7.58e-14  9.1e+11   0.000     .0689366    .0689366
              11  |  -.0367613   7.63e-14 -4.8e+11   0.000    -.0367613   -.0367613
              13  |   .0315646   7.61e-14  4.1e+11   0.000     .0315646    .0315646
              14  |   .0527137   7.62e-14  6.9e+11   0.000     .0527137    .0527137
              15  |   .1437285   7.59e-14  1.9e+12   0.000     .1437285    .1437285
              16  |   .1071545   7.58e-14  1.4e+12   0.000     .1071545    .1071545
              17  |   .0918066   7.63e-14  1.2e+12   0.000     .0918066    .0918066
              18  |  -.0060091   7.58e-14 -7.9e+10   0.000    -.0060091   -.0060091
              19  |   .0823819   7.59e-14  1.1e+12   0.000     .0823819    .0823819
              20  |  -.0645635   7.60e-14 -8.5e+11   0.000    -.0645635   -.0645635
                  |
           r403c1 |
               1  |   .0155453   7.78e-14  2.0e+11   0.000     .0155453    .0155453
               2  |  -.0051993   7.79e-14 -6.7e+10   0.000    -.0051993   -.0051993
               3  |  -.0076104   7.87e-14 -9.7e+10   0.000    -.0076104   -.0076104
               4  |  -.0006275   7.59e-14 -8.3e+09   0.000    -.0006275   -.0006275
               5  |          0  (omitted)
                  |
           r403c2 |
               1  |   .0087061   3.61e-15  2.4e+12   0.000     .0087061    .0087061
               2  |   .0040057   3.87e-15  1.0e+12   0.000     .0040057    .0040057
               3  |   .0030024   3.96e-15  7.6e+11   0.000     .0030024    .0030024
               4  |          0  (omitted)
                  |
            _cons |   .0438511   8.66e-14  5.1e+11   0.000     .0438511    .0438511
-----------------------------------------------------------------------------------

. estimates store CF_SS_Wbasic_lnK5

. 
. reg Wbasic_z ///
>     c.lnKer5_w1##i.y_combo3 lnpov Edu_z Hlth_z i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(82, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.7833
                                                Root MSE          =     .46577

                                     (Std. err. adjusted for 488 clusters in nama_kab)
--------------------------------------------------------------------------------------
                     |               Robust
            Wbasic_z | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
           lnKer5_w1 |   .0910854   .0444335     2.05   0.041     .0037804    .1783905
                     |
            y_combo3 |
       Tangkap-only  |   .0427526   .0329918     1.30   0.196    -.0220713    .1075765
   Tangkap+Budidaya  |   .1081885   .0393879     2.75   0.006     .0307972    .1855798
        Other/mixed  |   .1114606   .0466912     2.39   0.017     .0197195    .2032016
                     |
y_combo3#c.lnKer5_w1 |
       Tangkap-only  |   .2704619   .0645218     4.19   0.000     .1436864    .3972373
   Tangkap+Budidaya  |   .0861964   .0663034     1.30   0.194    -.0440795    .2164724
        Other/mixed  |  -.1516434   .0760907    -1.99   0.047      -.30115   -.0021368
                     |
               lnpov |   .0170377   .0055236     3.08   0.002     .0061846    .0278907
               Edu_z |  -.2395731   .0133424   -17.96   0.000    -.2657888   -.2133573
              Hlth_z |  -.0097935   .0044657    -2.19   0.029    -.0185678   -.0010192
                     |
                r101 |
                 12  |  -.2301211   .0789129    -2.92   0.004     -.385173   -.0750693
                 13  |  -.1714406   .0760894    -2.25   0.025    -.3209446   -.0219367
                 14  |   .0355617   .0572215     0.62   0.535    -.0768699    .1479932
                 15  |   .0393135   .0490011     0.80   0.423    -.0569662    .1355932
                 16  |    .074119   .0609083     1.22   0.224    -.0455565    .1937946
                 17  |   .0390642   .0782328     0.50   0.618    -.1146513    .1927798
                 18  |   .0273155   .0521296     0.52   0.601    -.0751112    .1297421
                 19  |   .2308991   .0454278     5.08   0.000     .1416404    .3201578
                 21  |  -.1941368   .1107967    -1.75   0.080    -.4118353    .0235617
                 31  |  -.0882946   .0619012    -1.43   0.154     -.209921    .0333319
                 32  |   .0044624   .0500777     0.09   0.929    -.0939326    .1028575
                 33  |   .1545917   .0407917     3.79   0.000     .0744422    .2347411
                 34  |   .1273976   .0628669     2.03   0.043     .0038737    .2509214
                 35  |  -.0327633   .0490642    -0.67   0.505    -.1291669    .0636402
                 36  |  -.3486255   .0792182    -4.40   0.000    -.5042772   -.1929737
                 51  |   .1336926   .0492142     2.72   0.007     .0369943     .230391
                 52  |   -.151284    .098931    -1.53   0.127    -.3456682    .0431002
                 53  |  -1.777848   .0646705   -27.49   0.000    -1.904916   -1.650781
                 61  |  -.1080799   .0882962    -1.22   0.222    -.2815684    .0654086
                 62  |   .1241861   .0625688     1.98   0.048      .001248    .2471243
                 63  |   .1014547   .0584416     1.74   0.083     -.013374    .2162835
                 64  |   .3639782   .0719701     5.06   0.000     .2225679    .5053884
                 65  |  -.3273001    .180352    -1.81   0.070    -.6816642     .027064
                 71  |  -.1678792   .0992893    -1.69   0.092    -.3629674    .0272091
                 72  |  -.1197374    .101332    -1.18   0.238    -.3188393    .0793644
                 73  |  -.0290245   .0637541    -0.46   0.649    -.1542916    .0962426
                 74  |  -.2937585    .091729    -3.20   0.001     -.473992   -.1135249
                 75  |  -.0078089   .0457623    -0.17   0.865    -.0977248    .0821069
                 76  |  -.3761693   .1898582    -1.98   0.048    -.7492115    -.003127
                 81  |  -1.121035   .0875029   -12.81   0.000    -1.292965   -.9491047
                 82  |  -1.162761    .061216   -18.99   0.000    -1.283041   -1.042481
                 91  |  -1.314006   .1371398    -9.58   0.000    -1.583465   -1.044547
                 92  |  -1.369644   .0805531   -17.00   0.000    -1.527919    -1.21137
                 94  |  -1.501363   .0954597   -15.73   0.000    -1.688927   -1.313799
                 95  |  -1.599941   .2058799    -7.77   0.000    -2.004463   -1.195418
                 96  |  -1.803551   .1203466   -14.99   0.000    -2.040014   -1.567088
                 97  |  -1.838305   .0885106   -20.77   0.000    -2.012215   -1.664395
                     |
             r308b1d |
                  1  |  -.0694921   .0411863    -1.69   0.092    -.1504168    .0114326
                  2  |  -.1354673   .0433319    -3.13   0.002     -.220608   -.0503267
                     |
             r308b1e |
                  1  |  -.0080962   .0179162    -0.45   0.652    -.0432988    .0271063
                  2  |          0  (omitted)
                     |
               r309a |
                  2  |   .0762952   .0356609     2.14   0.033     .0062271    .1463634
                  3  |   .0845222    .053866     1.57   0.117    -.0213163    .1903606
                     |
               r309b |
                  1  |   .0427481   .0292411     1.46   0.144    -.0147061    .1002024
                  2  |  -.0026085     .03195    -0.08   0.935    -.0653853    .0601683
                  3  |          0  (omitted)
                     |
               r309d |
                  1  |  -.1574216   .0295102    -5.33   0.000    -.2154047   -.0994385
                  2  |  -.0682572   .0197653    -3.45   0.001     -.107093   -.0294214
                  3  |  -.0206205    .019194    -1.07   0.283    -.0583338    .0170928
                  4  |          0  (omitted)
                     |
               r309e |
                  1  |   .0363532   .0135367     2.69   0.007     .0097556    .0629508
                  2  |          0  (omitted)
                     |
              2.r310 |  -.0151125   .0145272    -1.04   0.299    -.0436562    .0134312
                     |
               r403a |
                  2  |   .4298557   .0723947     5.94   0.000     .2876111    .5721003
                  3  |    .429214   .0704865     6.09   0.000     .2907189    .5677092
                  4  |   .5846993   .1032188     5.66   0.000     .3818901    .7875085
                  5  |   .2023914   .1362079     1.49   0.138    -.0652363    .4700191
                  6  |   .4026654   .0694189     5.80   0.000     .2662679    .5390629
                  7  |   .5415156   .0674119     8.03   0.000     .4090615    .6739698
                  8  |   .4960582   .0747612     6.64   0.000      .349164    .6429525
                  9  |   .5428814   .0739871     7.34   0.000      .397508    .6882547
                 11  |   1.139542    .079927    14.26   0.000      .982498    1.296586
                 13  |   .5470785    .262591     2.08   0.038     .0311273     1.06303
                 14  |   .7549487   .1407406     5.36   0.000     .4784149    1.031482
                 15  |   .7115003   .0642709    11.07   0.000     .5852178    .8377827
                 16  |   .4620185   .0797142     5.80   0.000     .3053923    .6186447
                 17  |   .7255427     .16393     4.43   0.000     .4034453     1.04764
                 18  |   .4134352   .2637998     1.57   0.118     -.104891    .9317615
                 19  |   .5793919   .0736252     7.87   0.000     .4347297    .7240541
                 20  |  -.1511551   .1973415    -0.77   0.444    -.5389011    .2365909
                     |
              r403c1 |
                  1  |   .1258099   .0521239     2.41   0.016     .0233945    .2282253
                  2  |   .0972643   .0529134     1.84   0.067    -.0067026    .2012311
                  3  |   .0117514   .0484538     0.24   0.808    -.0834529    .1069557
                  4  |   .0866206   .0781851     1.11   0.268    -.0670012    .2402423
                  5  |          0  (omitted)
                     |
              r403c2 |
                  1  |   .2054717   .0329991     6.23   0.000     .1406334    .2703099
                  2  |   .1436664   .0333192     4.31   0.000     .0781992    .2091336
                  3  |   .0511742    .029064     1.76   0.079     -.005932    .1082804
                  4  |          0  (omitted)
                     |
               _cons |  -.1167566   .1091996    -1.07   0.286     -.331317    .0978039
--------------------------------------------------------------------------------------

. estimates store HET_Wbasic_lnK5

. 
. reg c.lnKer5_w1##i.y_combo3 ///
>     Wbasic_z lnpov Edu_z Hlth_z i.r101 ///
>     $Xctrl, vce(cluster $CL)
note: 2.r308b1e omitted because of collinearity.
note: 3.r309b omitted because of collinearity.
note: 4.r309d omitted because of collinearity.
note: 2.r309e omitted because of collinearity.
note: 5.r403c1 omitted because of collinearity.
note: 4.r403c2 omitted because of collinearity.

Linear regression                               Number of obs     =     84,276
                                                F(82, 487)        =          .
                                                Prob > F          =          .
                                                R-squared         =     0.4175
                                                Root MSE          =     .10871

                                     (Std. err. adjusted for 488 clusters in nama_kab)
--------------------------------------------------------------------------------------
                     |               Robust
           lnKer5_w1 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
            y_combo3 |
       Tangkap-only  |  -.1334693   .0223644    -5.97   0.000    -.1774119   -.0895267
   Tangkap+Budidaya  |  -.1413567   .0233056    -6.07   0.000    -.1871487   -.0955648
        Other/mixed  |  -.1368384   .0223643    -6.12   0.000    -.1807808    -.092896
                     |
y_combo3#c.lnKer5_w1 |
               None  |          0  (omitted)
       Tangkap-only  |   .9304635   .0105971    87.80   0.000     .9096417    .9512852
   Tangkap+Budidaya  |   .9468936   .0102929    92.00   0.000     .9266697    .9671175
        Other/mixed  |    .974337   .0102553    95.01   0.000     .9541868    .9944871
                     |
            Wbasic_z |   .0049617   .0024336     2.04   0.042       .00018    .0097434
               lnpov |   .0060514   .0017427     3.47   0.001     .0026272    .0094756
               Edu_z |  -.0104137     .00251    -4.15   0.000    -.0153455   -.0054818
              Hlth_z |   .0000861   .0007431     0.12   0.908     -.001374    .0015462
                     |
                r101 |
                 12  |  -.0309439   .0199019    -1.55   0.121    -.0700481    .0081604
                 13  |  -.0769442   .0201532    -3.82   0.000    -.1165422   -.0373462
                 14  |  -.0661025   .0179025    -3.69   0.000    -.1012782   -.0309269
                 15  |  -.0627614   .0183482    -3.42   0.001    -.0988127     -.02671
                 16  |  -.0698581   .0178052    -3.92   0.000    -.1048425   -.0348737
                 17  |  -.0170882   .0320732    -0.53   0.594    -.0801071    .0459307
                 18  |  -.0496309   .0188907    -2.63   0.009    -.0867482   -.0125136
                 19  |    .065114   .0369909     1.76   0.079    -.0075675    .1377955
                 21  |  -.0343886   .0208106    -1.65   0.099    -.0752783    .0065011
                 31  |   -.028759   .0473941    -0.61   0.544    -.1218812    .0643633
                 32  |  -.0823463   .0204855    -4.02   0.000    -.1225972   -.0420954
                 33  |  -.0280604   .0221291    -1.27   0.205    -.0715406    .0154198
                 34  |  -.0876418   .0196732    -4.45   0.000    -.1262965    -.048987
                 35  |  -.0547299   .0197772    -2.77   0.006     -.093589   -.0158707
                 36  |  -.0306087   .0339151    -0.90   0.367    -.0972467    .0360294
                 51  |  -.0642201   .0196516    -3.27   0.001    -.1028326   -.0256077
                 52  |  -.0410262   .0298138    -1.38   0.169    -.0996058    .0175534
                 53  |  -.0238493   .0185265    -1.29   0.199     -.060251    .0125523
                 61  |  -.0238868   .0187786    -1.27   0.204    -.0607839    .0130102
                 62  |  -.0507158    .017761    -2.86   0.004    -.0856135   -.0158181
                 63  |  -.0487216   .0196351    -2.48   0.013    -.0873015   -.0101417
                 64  |  -.0461606   .0208383    -2.22   0.027    -.0871046   -.0052165
                 65  |  -.0197196   .0225688    -0.87   0.383    -.0640639    .0246247
                 71  |  -.0269414   .0210823    -1.28   0.202    -.0683649    .0144821
                 72  |  -.0356088   .0173834    -2.05   0.041    -.0697645   -.0014532
                 73  |   .0185736   .0283363     0.66   0.512     -.037103    .0742502
                 74  |   .0014467   .0246389     0.06   0.953    -.0469649    .0498583
                 75  |   -.004421    .021155    -0.21   0.835    -.0459873    .0371454
                 76  |   -.007803    .029788    -0.26   0.793    -.0663318    .0507259
                 81  |  -.0082418   .0177596    -0.46   0.643    -.0431368    .0266532
                 82  |  -.0068804   .0182421    -0.38   0.706    -.0427234    .0289626
                 91  |   .0135225   .0181295     0.75   0.456    -.0220991    .0491442
                 92  |   .0268625   .0241729     1.11   0.267    -.0206335    .0743585
                 94  |   .0163237   .0213788     0.76   0.446    -.0256823    .0583297
                 95  |   -.005844   .0182591    -0.32   0.749    -.0417203    .0300322
                 96  |  -.0066241   .0183134    -0.36   0.718    -.0426071    .0293589
                 97  |  -.0034921   .0183776    -0.19   0.849    -.0396013    .0326172
                     |
             r308b1d |
                  1  |   .0973386   .0213181     4.57   0.000     .0554517    .1392255
                  2  |   .0959749   .0214291     4.48   0.000     .0538699    .1380798
                     |
             r308b1e |
